"build_id"	"build_name"	"number"	"type"	"campus_id"
"1"		"101"	"公共配套设施"	"1"
"2"		"102"	"公共配套设施"	"1"
"3"		"103"	"宿舍公寓"	"1"
"4"	"艺术学院楼"	"104"	"教学科研办公"	"1"
"5"		"105"	"宿舍公寓"	"1"
"6"		"106"	"教学科研办公"	"1"
"7"	"学五食堂"	"109"	"公共配套设施"	"1"
"8"		"110"	"教学科研办公"	"1"
"9"		"116"	"宿舍公寓"	"1"
"10"		"117"	"宿舍公寓"	"1"
"11"		"118"	"宿舍公寓"	"1"
"12"		"119"	"宿舍公寓"	"1"
"13"		"120"	"宿舍公寓"	"1"
"14"		"121"	"宿舍公寓"	"1"
"15"		"122"	"宿舍公寓"	"1"
"16"		"123"	"宿舍公寓"	"1"
"17"		"124"	"宿舍公寓"	"1"
"18"		"125"	"宿舍公寓"	"1"
"19"		"131"	"宿舍公寓"	"1"
"20"		"132"	"宿舍公寓"	"1"
"21"		"133"	"宿舍公寓"	"1"
"22"		"134"	"宿舍公寓"	"1"
"23"		"135"	"宿舍公寓"	"1"
"24"		"136"	"宿舍公寓"	"1"
"25"		"137"	"宿舍公寓"	"1"
"26"		"138"	"宿舍公寓"	"1"
"27"		"161"	"宿舍公寓"	"1"
"28"		"162"	"宿舍公寓"	"1"
"29"		"168"	"宿舍公寓"	"1"
"30"		"169"	"宿舍公寓"	"1"
"31"		"170"	"宿舍公寓"	"1"
"32"		"171"	"宿舍公寓"	"1"
"33"		"173"	"宿舍公寓"	"1"
"34"		"180"	"宿舍公寓"	"1"
"35"		"181"	"宿舍公寓"	"1"
"36"		"203"	"宿舍公寓"	"1"
"37"		"204"	"宿舍公寓"	"1"
"38"		"205"	"宿舍公寓"	"1"
"39"		"210"	"宿舍公寓"	"1"
"40"		"211"	"宿舍公寓"	"1"
"41"		"212"	"宿舍公寓"	"1"
"42"		"213"	"宿舍公寓"	"1"
"43"		"215"	"教学科研办公"	"1"
"44"		"216"	"教学科研办公"	"1"
